id,pred
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208654.png,orientation0: 0.63
,orientation1: 0.24
,orientation3: 0.12
,orientation2: 0.01
208655.png,orientation3: 0.49
,orientation1: 0.46
,orientation0: 0.05
,orientation2: 0.00
208656.png,orientation0: 0.92
,orientation2: 0.08
,orientation3: 0.00
,orientation1: 0.00
208657.png,orientation3: 0.44
,orientation1: 0.41
,orientation2: 0.15
,orientation0: 0.00
208658.png,orientation1: 0.93
,orientation2: 0.05
,orientation3: 0.02
,orientation0: 0.01
208659.png,orientation1: 0.87
,orientation3: 0.12
,orientation2: 0.00
,orientation0: 0.00
208660.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208661.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208662.png,orientation3: 1.00
,orientation2: 0.00
,orientation0: 0.00
,orientation1: 0.00
208663.png,orientation2: 0.68
,orientation0: 0.32
,orientation1: 0.00
,orientation3: 0.00
208664.png,orientation3: 0.43
,orientation2: 0.39
,orientation0: 0.17
,orientation1: 0.02
208665.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
208666.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208667.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208668.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
208669.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208670.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
208671.png,orientation1: 0.92
,orientation3: 0.08
,orientation2: 0.00
,orientation0: 0.00
208672.png,orientation1: 0.53
,orientation3: 0.47
,orientation0: 0.00
,orientation2: 0.00
208673.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208674.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
208675.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208676.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208677.png,orientation2: 0.87
,orientation3: 0.13
,orientation0: 0.00
,orientation1: 0.00
208678.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208679.png,orientation3: 0.91
,orientation1: 0.06
,orientation0: 0.03
,orientation2: 0.00
208680.png,orientation3: 0.91
,orientation1: 0.09
,orientation2: 0.00
,orientation0: 0.00
208681.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208682.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208683.png,orientation3: 0.56
,orientation1: 0.44
,orientation2: 0.00
,orientation0: 0.00
208684.png,orientation3: 0.93
,orientation1: 0.07
,orientation0: 0.00
,orientation2: 0.00
208685.png,orientation3: 0.55
,orientation1: 0.45
,orientation2: 0.00
,orientation0: 0.00
208686.png,orientation1: 0.91
,orientation3: 0.09
,orientation0: 0.00
,orientation2: 0.00
208687.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208688.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208689.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208690.png,orientation1: 0.79
,orientation3: 0.20
,orientation2: 0.00
,orientation0: 0.00
208691.png,orientation0: 0.65
,orientation2: 0.35
,orientation3: 0.00
,orientation1: 0.00
208692.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
208693.png,orientation0: 0.70
,orientation2: 0.30
,orientation1: 0.00
,orientation3: 0.00
208694.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
208695.png,orientation1: 0.55
,orientation3: 0.45
,orientation2: 0.00
,orientation0: 0.00
208696.png,orientation0: 0.97
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
208697.png,orientation3: 0.64
,orientation1: 0.36
,orientation2: 0.00
,orientation0: 0.00
208698.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208699.png,orientation0: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation1: 0.00
208700.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
208701.png,orientation1: 0.80
,orientation3: 0.20
,orientation2: 0.00
,orientation0: 0.00
208702.png,orientation1: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation2: 0.00
208703.png,orientation0: 0.96
,orientation2: 0.04
,orientation1: 0.01
,orientation3: 0.00
208704.png,orientation3: 0.78
,orientation1: 0.22
,orientation2: 0.00
,orientation0: 0.00
208705.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
208706.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
208707.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
208708.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208709.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
208710.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208711.png,orientation1: 0.92
,orientation3: 0.08
,orientation2: 0.00
,orientation0: 0.00
208712.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208713.png,orientation3: 0.56
,orientation1: 0.44
,orientation0: 0.00
,orientation2: 0.00
208714.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
208715.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208716.png,orientation3: 0.95
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
208717.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208718.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
208719.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
208720.png,orientation3: 0.69
,orientation1: 0.31
,orientation2: 0.00
,orientation0: 0.00
208721.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208722.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
208723.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208724.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
208725.png,orientation3: 0.53
,orientation1: 0.47
,orientation0: 0.00
,orientation2: 0.00
208726.png,orientation3: 0.92
,orientation2: 0.05
,orientation1: 0.02
,orientation0: 0.00
208727.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
208728.png,orientation1: 0.78
,orientation0: 0.16
,orientation3: 0.06
,orientation2: 0.00
208729.png,orientation1: 0.56
,orientation3: 0.44
,orientation2: 0.00
,orientation0: 0.00
208730.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208731.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208732.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208733.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208734.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208735.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208736.png,orientation3: 0.62
,orientation1: 0.38
,orientation2: 0.00
,orientation0: 0.00
208737.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
208738.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208739.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
208740.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
208741.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
208742.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
208743.png,orientation1: 0.72
,orientation3: 0.28
,orientation0: 0.00
,orientation2: 0.00
208744.png,orientation0: 0.77
,orientation2: 0.23
,orientation3: 0.00
,orientation1: 0.00
208745.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208746.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
208747.png,orientation0: 0.93
,orientation3: 0.06
,orientation1: 0.01
,orientation2: 0.00
208748.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
208749.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208750.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
208751.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
208752.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
208753.png,orientation3: 0.85
,orientation1: 0.12
,orientation2: 0.03
,orientation0: 0.00
208754.png,orientation3: 0.65
,orientation1: 0.35
,orientation2: 0.00
,orientation0: 0.00
208755.png,orientation3: 0.84
,orientation1: 0.16
,orientation2: 0.00
,orientation0: 0.00
208756.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
208757.png,orientation1: 0.92
,orientation3: 0.08
,orientation0: 0.00
,orientation2: 0.00
208758.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
208759.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208760.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208761.png,orientation0: 0.91
,orientation2: 0.09
,orientation1: 0.00
,orientation3: 0.00
208762.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
208763.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
208764.png,orientation3: 0.98
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
208765.png,orientation1: 0.79
,orientation3: 0.19
,orientation2: 0.02
,orientation0: 0.00
208766.png,orientation1: 0.77
,orientation3: 0.23
,orientation2: 0.00
,orientation0: 0.00
208767.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
208768.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208769.png,orientation3: 0.70
,orientation1: 0.29
,orientation0: 0.01
,orientation2: 0.00
208770.png,orientation3: 0.61
,orientation1: 0.39
,orientation2: 0.00
,orientation0: 0.00
208771.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208772.png,orientation0: 0.70
,orientation2: 0.25
,orientation3: 0.05
,orientation1: 0.00
208773.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208774.png,orientation1: 0.50
,orientation3: 0.50
,orientation2: 0.00
,orientation0: 0.00
208775.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208776.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
208777.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208778.png,orientation3: 0.82
,orientation1: 0.18
,orientation2: 0.00
,orientation0: 0.00
208779.png,orientation3: 0.83
,orientation1: 0.17
,orientation2: 0.00
,orientation0: 0.00
208780.png,orientation1: 0.83
,orientation3: 0.17
,orientation2: 0.00
,orientation0: 0.00
208781.png,orientation3: 0.55
,orientation1: 0.43
,orientation2: 0.02
,orientation0: 0.00
208782.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208783.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
208784.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208785.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208786.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
208787.png,orientation3: 0.84
,orientation1: 0.16
,orientation2: 0.00
,orientation0: 0.00
208788.png,orientation0: 0.87
,orientation2: 0.13
,orientation3: 0.00
,orientation1: 0.00
208789.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
208790.png,orientation3: 0.60
,orientation1: 0.39
,orientation2: 0.01
,orientation0: 0.00
208791.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208792.png,orientation0: 0.78
,orientation3: 0.22
,orientation2: 0.01
,orientation1: 0.00
208793.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208794.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208795.png,orientation1: 0.76
,orientation3: 0.24
,orientation2: 0.00
,orientation0: 0.00
208796.png,orientation1: 0.68
,orientation3: 0.31
,orientation2: 0.01
,orientation0: 0.00
208797.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
208798.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208799.png,orientation2: 0.94
,orientation0: 0.06
,orientation1: 0.00
,orientation3: 0.00
208800.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208801.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208802.png,orientation1: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation0: 0.00
208803.png,orientation1: 0.84
,orientation3: 0.16
,orientation0: 0.00
,orientation2: 0.00
208804.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
208805.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208806.png,orientation1: 0.93
,orientation2: 0.03
,orientation3: 0.03
,orientation0: 0.02
208807.png,orientation1: 0.84
,orientation3: 0.16
,orientation0: 0.00
,orientation2: 0.00
208808.png,orientation1: 0.56
,orientation3: 0.42
,orientation0: 0.02
,orientation2: 0.00
208809.png,orientation1: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation0: 0.00
208810.png,orientation1: 0.76
,orientation3: 0.23
,orientation2: 0.00
,orientation0: 0.00
208811.png,orientation3: 0.70
,orientation1: 0.30
,orientation2: 0.00
,orientation0: 0.00
208812.png,orientation3: 0.74
,orientation1: 0.26
,orientation2: 0.00
,orientation0: 0.00
208813.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208814.png,orientation3: 0.52
,orientation1: 0.42
,orientation2: 0.04
,orientation0: 0.01
208815.png,orientation3: 1.00
,orientation0: 0.00
,orientation2: 0.00
,orientation1: 0.00
208816.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
208817.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
208818.png,orientation3: 0.56
,orientation1: 0.44
,orientation2: 0.00
,orientation0: 0.00
208819.png,orientation1: 0.92
,orientation3: 0.08
,orientation2: 0.00
,orientation0: 0.00
208820.png,orientation1: 0.97
,orientation3: 0.03
,orientation2: 0.00
,orientation0: 0.00
208821.png,orientation3: 0.87
,orientation1: 0.13
,orientation2: 0.01
,orientation0: 0.00
208822.png,orientation3: 0.79
,orientation1: 0.21
,orientation0: 0.00
,orientation2: 0.00
208823.png,orientation1: 0.64
,orientation3: 0.33
,orientation2: 0.02
,orientation0: 0.01
208824.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
208825.png,orientation0: 0.81
,orientation2: 0.18
,orientation3: 0.00
,orientation1: 0.00
208826.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208827.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208828.png,orientation1: 0.68
,orientation3: 0.32
,orientation2: 0.00
,orientation0: 0.00
208829.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
208830.png,orientation0: 0.97
,orientation2: 0.02
,orientation3: 0.01
,orientation1: 0.00
208831.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
208832.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
208833.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208834.png,orientation3: 0.51
,orientation1: 0.49
,orientation2: 0.00
,orientation0: 0.00
208835.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
208836.png,orientation0: 0.71
,orientation2: 0.29
,orientation3: 0.00
,orientation1: 0.00
208837.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
208838.png,orientation0: 0.78
,orientation2: 0.22
,orientation1: 0.00
,orientation3: 0.00
208839.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
208840.png,orientation3: 0.98
,orientation1: 0.02
